milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.128 +00:00] [INFO] [rootcoord/service.go:197] ["grpc init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.128 +00:00] [INFO] [rootcoord/service.go:200] ["RootCoord start to create DataCoord client"]
milvus-standalone  | [2023/06/30 05:52:53.128 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.128 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=datacoord] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=datacoord] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=datacoord] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=datacoord] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=datacoord] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=datacoord] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=datacoord] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=datacoord] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=datacoord] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [INFO] [rootcoord/service.go:208] ["RootCoord start to create IndexCoord client"]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.135 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.136 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.136 +00:00] [INFO] [rootcoord/service.go:216] ["RootCoord start to create QueryCoord client"]
milvus-standalone  | [2023/06/30 05:52:53.136 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.136 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=querycoord] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=querycoord] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=querycoord] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=querycoord] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=querycoord] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=querycoord] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=querycoord] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=querycoord] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.142 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=querycoord] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:53.143 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.143 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.145 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=41]
milvus-standalone  | [2023/06/30 05:52:53.149 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.150 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.150 +00:00] [INFO] [querycoord/service.go:163] ["QueryCoord try to wait for RootCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.150 +00:00] [WARN] [client/client.go:106] ["RootCoordClient mess key not exist"] [key=rootcoord]
milvus-standalone  | [2023/06/30 05:52:53.150 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:312\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98\ngithub.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.150 +00:00] [WARN] [grpcclient/client.go:318] ["ClientBase ReCall grpc first call get error"] [role=rootcoord] [error="err: find no available rootcoord, check rootcoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:317 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130 github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52 github.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [WARN] [client/client.go:106] ["RootCoordClient mess key not exist"] [key=rootcoord]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:327\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98\ngithub.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [ERROR] [grpcclient/client.go:330] ["ClientBase ReCall grpc second call get error"] [role=rootcoord] [error="err: find no available rootcoord, check rootcoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130 github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52 github.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:330\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98\ngithub.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [WARN] [retry/retry.go:44] ["retry func failed"] ["retry time"=0] [error="err: find no available rootcoord, check rootcoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130 github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:164 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:98 github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:52 github.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.151 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [logutil/logutil.go:165] ["Log directory"] [configDir=]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [logutil/logutil.go:166] ["Set log file to "] [path=]
milvus-standalone  | [2023/06/30 05:52:53.152 +00:00] [INFO] [rootcoord/root_coord.go:176] ["update rootcoord state"] [state=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.153 +00:00] [INFO] [tso/tso.go:121] ["sync and save timestamp"] [last=2023/06/30 05:48:02.837 +00:00] [save=2023/06/30 05:52:56.152 +00:00] [next=2023/06/30 05:52:53.152 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.153 +00:00] [INFO] [rootcoord/root_coord.go:395] ["id allocator initialized"] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
milvus-standalone  | [2023/06/30 05:52:53.154 +00:00] [INFO] [tso/tso.go:121] ["sync and save timestamp"] [last=2023/06/30 05:48:02.839 +00:00] [save=2023/06/30 05:52:56.154 +00:00] [next=2023/06/30 05:52:53.154 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.154 +00:00] [INFO] [rootcoord/root_coord.go:411] ["tso allocator initialized"] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
milvus-standalone  | [2023/06/30 05:52:53.155 +00:00] [DEBUG] [rootcoord/suffix_snapshot.go:558] ["suffix snapshot GC goroutine start!"]
milvus-standalone  | [2023/06/30 05:52:53.155 +00:00] [INFO] [rootcoord/meta_table.go:144] ["recover databases"] ["num of dbs"=1]
milvus-standalone  | [2023/06/30 05:52:53.158 +00:00] [INFO] [rootcoord/meta_table.go:180] ["recover collections from db"] [collection_num=1] [partition_num=1]
milvus-standalone  | [2023/06/30 05:52:53.159 +00:00] [INFO] [rootcoord/meta_table.go:197] ["meta table recovery finished"]
milvus-standalone  | [2023/06/30 05:52:53.159 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_0]
milvus-standalone  | [2023/06/30 05:52:53.159 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=159.452µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_1]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=37.185µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_2]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=30.626µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_3]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=107.234µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_4]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=32.37µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_5]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=18.968µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_6]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=49.497µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_7]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=65.223µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_8]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=44.801µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_9]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=33.162µs]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_10]
milvus-standalone  | [2023/06/30 05:52:53.160 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=18.419µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_11]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=32.658µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_12]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=23.05µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_13]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=31.868µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_14]
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 4"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 4"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 4"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 4"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.971Z","caller":"etcdserver/server.go:2054","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:default ClientURLs:[http://127.0.0.1:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"cdf818194e3a8c32","publish-timeout":"7s"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.971Z","caller":"embed/serve.go:100","msg":"ready to serve client requests"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.971Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.971Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.971Z","caller":"embed/serve.go:146","msg":"serving client traffic insecurely; this is strongly discouraged!","address":"[::]:2379"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:57:51.519Z","caller":"v3compactor/revision.go:86","msg":"starting auto revision compaction","revision":2777,"revision-compaction-retention":1000}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:57:51.521Z","caller":"v3compactor/revision.go:94","msg":"completed auto revision compaction","revision":2777,"revision-compaction-retention":1000,"took":"1.218634ms"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:57:51.521Z","caller":"mvcc/index.go:214","msg":"compact tree index","revision":2777}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:57:51.521Z","caller":"mvcc/kvstore_compaction.go:66","msg":"finished scheduled compaction","compact-revision":2777,"took":"170.597µs","hash":2181671449}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:57:51.521Z","caller":"mvcc/hash.go:137","msg":"storing new hash","hash":2181671449,"revision":2777,"compact-revision":2673}
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=47.867µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_15]
